The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Input directory: data
Output directory: output_batches
Process all: True
Number of entries to process: 10
Batch size: 1000
Start index: 103000
Loaded 128645 entries from 'data/CV_images_tinyllava-6-24-24-train.json'
Processing batch 103000 to 103999
Processed 103000th entry
Processed 103001th entry
Processed 103002th entry
Processed 103003th entry
Processed 103004th entry
Processed 103005th entry
Processed 103006th entry
Processed 103007th entry
Processed 103008th entry
Processed 103009th entry
Processed 103010th entry
Processed 103011th entry
Processed 103012th entry
Processed 103013th entry
Processed 103014th entry
Processed 103015th entry
Processed 103016th entry
Processed 103017th entry
Processed 103018th entry
Processed 103019th entry
Processed 103020th entry
Processed 103021th entry
Processed 103022th entry
Processed 103023th entry
Processed 103024th entry
Processed 103025th entry
Processed 103026th entry
Processed 103027th entry
Processed 103028th entry
Processed 103029th entry
Processed 103030th entry
Processed 103031th entry
Processed 103032th entry
Processed 103033th entry
Processed 103034th entry
Processed 103035th entry
Processed 103036th entry
Processed 103037th entry
Processed 103038th entry
Processed 103039th entry
Processed 103040th entry
Processed 103041th entry
Processed 103042th entry
Processed 103043th entry
Processed 103044th entry
Processed 103045th entry
Processed 103046th entry
Processed 103047th entry
Processed 103048th entry
Processed 103049th entry
Processed 103050th entry
Processed 103051th entry
Processed 103052th entry
Processed 103053th entry
Processed 103054th entry
Processed 103055th entry
Processed 103056th entry
Processed 103057th entry
Processed 103058th entry
Processed 103059th entry
Processed 103060th entry
Processed 103061th entry
Processed 103062th entry
Processed 103063th entry
Processed 103064th entry
Processed 103065th entry
Processed 103066th entry
Processed 103067th entry
Processed 103068th entry
Processed 103069th entry
Processed 103070th entry
Processed 103071th entry
Processed 103072th entry
Processed 103073th entry
Processed 103074th entry
Processed 103075th entry
Processed 103076th entry
Processed 103077th entry
Processed 103078th entry
Processed 103079th entry
Processed 103080th entry
Processed 103081th entry
Processed 103082th entry
Processed 103083th entry
Processed 103084th entry
Processed 103085th entry
Processed 103086th entry
Processed 103087th entry
Processed 103088th entry
Processed 103089th entry
Processed 103090th entry
Processed 103091th entry
Processed 103092th entry
Processed 103093th entry
Processed 103094th entry
Processed 103095th entry
Processed 103096th entry
Processed 103097th entry
Processed 103098th entry
Processed 103099th entry
Processed 103100th entry
Processed 103101th entry
Processed 103102th entry
Processed 103103th entry
Processed 103104th entry
Processed 103105th entry
Processed 103106th entry
Processed 103107th entry
Processed 103108th entry
Processed 103109th entry
Processed 103110th entry
Processed 103111th entry
Processed 103112th entry
Processed 103113th entry
Processed 103114th entry
Processed 103115th entry
Processed 103116th entry
Processed 103117th entry
Processed 103118th entry
Processed 103119th entry
Processed 103120th entry
Processed 103121th entry
Processed 103122th entry
Processed 103123th entry
Processed 103124th entry
Processed 103125th entry
Processed 103126th entry
Processed 103127th entry
Processed 103128th entry
Processed 103129th entry
Processed 103130th entry
Processed 103131th entry
Processed 103132th entry
Processed 103133th entry
Processed 103134th entry
Processed 103135th entry
Processed 103136th entry
Processed 103137th entry
Processed 103138th entry
Processed 103139th entry
Processed 103140th entry
Processed 103141th entry
Processed 103142th entry
Processed 103143th entry
Processed 103144th entry
Processed 103145th entry
Processed 103146th entry
Processed 103147th entry
Processed 103148th entry
Processed 103149th entry
Processed 103150th entry
Processed 103151th entry
Processed 103152th entry
Processed 103153th entry
Processed 103154th entry
Processed 103155th entry
Processed 103156th entry
Processed 103157th entry
Processed 103158th entry
Processed 103159th entry
Processed 103160th entry
Processed 103161th entry
Processed 103162th entry
Processed 103163th entry
Processed 103164th entry
Processed 103165th entry
Processed 103166th entry
Processed 103167th entry
Processed 103168th entry
Processed 103169th entry
Processed 103170th entry
Processed 103171th entry
Processed 103172th entry
Processed 103173th entry
Processed 103174th entry
Processed 103175th entry
Processed 103176th entry
Processed 103177th entry
Processed 103178th entry
Processed 103179th entry
Processed 103180th entry
Processed 103181th entry
Processed 103182th entry
Processed 103183th entry
Processed 103184th entry
Processed 103185th entry
Processed 103186th entry
Processed 103187th entry
Processed 103188th entry
Processed 103189th entry
Processed 103190th entry
Processed 103191th entry
Processed 103192th entry
Processed 103193th entry
Processed 103194th entry
Processed 103195th entry
Processed 103196th entry
Processed 103197th entry
Processed 103198th entry
Processed 103199th entry
Processed 103200th entry
Processed 103201th entry
Processed 103202th entry
Processed 103203th entry
Processed 103204th entry
Processed 103205th entry
Processed 103206th entry
Processed 103207th entry
Processed 103208th entry
Processed 103209th entry
Processed 103210th entry
Processed 103211th entry
Processed 103212th entry
Processed 103213th entry
Processed 103214th entry
Processed 103215th entry
Processed 103216th entry
Processed 103217th entry
Processed 103218th entry
Processed 103219th entry
Processed 103220th entry
Processed 103221th entry
Processed 103222th entry
Processed 103223th entry
Processed 103224th entry
Processed 103225th entry
Processed 103226th entry
Processed 103227th entry
Processed 103228th entry
Processed 103229th entry
Processed 103230th entry
Processed 103231th entry
Processed 103232th entry
Processed 103233th entry
Processed 103234th entry
Processed 103235th entry
Processed 103236th entry
Processed 103237th entry
Processed 103238th entry
Processed 103239th entry
Processed 103240th entry
Processed 103241th entry
Processed 103242th entry
Processed 103243th entry
Processed 103244th entry
Processed 103245th entry
Processed 103246th entry
Processed 103247th entry
Processed 103248th entry
Processed 103249th entry
Processed 103250th entry
Processed 103251th entry
Processed 103252th entry
Processed 103253th entry
Processed 103254th entry
Processed 103255th entry
Processed 103256th entry
Processed 103257th entry
Processed 103258th entry
Processed 103259th entry
Processed 103260th entry
Processed 103261th entry
Processed 103262th entry
Processed 103263th entry
Processed 103264th entry
Processed 103265th entry
Processed 103266th entry
Processed 103267th entry
Processed 103268th entry
Processed 103269th entry
Processed 103270th entry
Processed 103271th entry
Processed 103272th entry
Processed 103273th entry
Processed 103274th entry
Processed 103275th entry
Processed 103276th entry
Processed 103277th entry
Processed 103278th entry
Processed 103279th entry
Processed 103280th entry
Processed 103281th entry
Processed 103282th entry
Processed 103283th entry
Processed 103284th entry
Processed 103285th entry
Processed 103286th entry
Processed 103287th entry
Processed 103288th entry
Processed 103289th entry
Processed 103290th entry
Processed 103291th entry
Processed 103292th entry
Processed 103293th entry
Processed 103294th entry
Processed 103295th entry
Processed 103296th entry
Processed 103297th entry
Processed 103298th entry
Processed 103299th entry
Processed 103300th entry
Processed 103301th entry
Processed 103302th entry
Processed 103303th entry
Processed 103304th entry
Processed 103305th entry
Processed 103306th entry
Processed 103307th entry
Processed 103308th entry
Processed 103309th entry
Processed 103310th entry
Processed 103311th entry
Processed 103312th entry
Processed 103313th entry
Processed 103314th entry
Processed 103315th entry
Processed 103316th entry
Processed 103317th entry
Processed 103318th entry
Processed 103319th entry
Processed 103320th entry
Processed 103321th entry
Processed 103322th entry
Processed 103323th entry
Processed 103324th entry
Processed 103325th entry
Processed 103326th entry
Processed 103327th entry
Processed 103328th entry
Processed 103329th entry
Processed 103330th entry
Processed 103331th entry
Processed 103332th entry
Processed 103333th entry
Processed 103334th entry
Processed 103335th entry
Processed 103336th entry
Processed 103337th entry
Processed 103338th entry
Processed 103339th entry
Processed 103340th entry
Processed 103341th entry
Processed 103342th entry
Processed 103343th entry
Processed 103344th entry
Processed 103345th entry
Processed 103346th entry
Processed 103347th entry
Processed 103348th entry
Processed 103349th entry
Processed 103350th entry
Processed 103351th entry
Processed 103352th entry
Processed 103353th entry
Processed 103354th entry
Processed 103355th entry
Processed 103356th entry
Processed 103357th entry
Processed 103358th entry
Processed 103359th entry
Processed 103360th entry
Processed 103361th entry
Processed 103362th entry
Processed 103363th entry
Processed 103364th entry
Processed 103365th entry
Processed 103366th entry
Processed 103367th entry
Processed 103368th entry
Processed 103369th entry
Processed 103370th entry
Processed 103371th entry
Processed 103372th entry
Processed 103373th entry
Processed 103374th entry
Processed 103375th entry
Processed 103376th entry
Processed 103377th entry
Processed 103378th entry
Processed 103379th entry
Processed 103380th entry
Processed 103381th entry
Processed 103382th entry
Processed 103383th entry
Processed 103384th entry
Processed 103385th entry
Processed 103386th entry
Processed 103387th entry
Processed 103388th entry
Processed 103389th entry
Processed 103390th entry
Processed 103391th entry
Processed 103392th entry
Processed 103393th entry
Processed 103394th entry
Processed 103395th entry
Processed 103396th entry
Processed 103397th entry
Processed 103398th entry
Processed 103399th entry
Processed 103400th entry
Processed 103401th entry
Processed 103402th entry
Processed 103403th entry
Processed 103404th entry
Processed 103405th entry
Processed 103406th entry
Processed 103407th entry
Processed 103408th entry
Processed 103409th entry
Processed 103410th entry
Processed 103411th entry
Processed 103412th entry
Processed 103413th entry
Processed 103414th entry
Processed 103415th entry
Processed 103416th entry
Processed 103417th entry
Processed 103418th entry
Processed 103419th entry
Processed 103420th entry
Processed 103421th entry
Processed 103422th entry
Processed 103423th entry
Processed 103424th entry
Processed 103425th entry
Processed 103426th entry
Processed 103427th entry
Processed 103428th entry
Processed 103429th entry
Processed 103430th entry
Processed 103431th entry
Processed 103432th entry
Processed 103433th entry
Processed 103434th entry
Processed 103435th entry
Processed 103436th entry
Processed 103437th entry
Processed 103438th entry
Processed 103439th entry
Processed 103440th entry
Processed 103441th entry
Processed 103442th entry
Processed 103443th entry
Processed 103444th entry
Processed 103445th entry
Processed 103446th entry
Processed 103447th entry
Processed 103448th entry
Processed 103449th entry
Processed 103450th entry
Processed 103451th entry
Processed 103452th entry
Processed 103453th entry
Processed 103454th entry
Processed 103455th entry
Processed 103456th entry
Processed 103457th entry
Processed 103458th entry
Processed 103459th entry
Processed 103460th entry
Processed 103461th entry
Processed 103462th entry
Processed 103463th entry
Processed 103464th entry
Processed 103465th entry
Processed 103466th entry
Processed 103467th entry
Processed 103468th entry
Processed 103469th entry
Processed 103470th entry
Processed 103471th entry
Processed 103472th entry
Processed 103473th entry
Processed 103474th entry
Processed 103475th entry
Processed 103476th entry
Processed 103477th entry
Processed 103478th entry
Processed 103479th entry
Processed 103480th entry
Processed 103481th entry
Processed 103482th entry
Processed 103483th entry
Processed 103484th entry
Processed 103485th entry
Processed 103486th entry
Processed 103487th entry
Processed 103488th entry
Processed 103489th entry
Processed 103490th entry
Processed 103491th entry
Processed 103492th entry
Processed 103493th entry
Processed 103494th entry
Processed 103495th entry
Processed 103496th entry
Processed 103497th entry
Processed 103498th entry
Processed 103499th entry
Processed 103500th entry
Processed 103501th entry
Processed 103502th entry
Processed 103503th entry
Processed 103504th entry
Processed 103505th entry
Processed 103506th entry
Processed 103507th entry
Processed 103508th entry
Processed 103509th entry
Processed 103510th entry
Processed 103511th entry
Processed 103512th entry
Processed 103513th entry
Processed 103514th entry
Processed 103515th entry
Processed 103516th entry
Processed 103517th entry
Processed 103518th entry
Processed 103519th entry
Processed 103520th entry
Processed 103521th entry
Processed 103522th entry
Processed 103523th entry
Processed 103524th entry
Processed 103525th entry
Processed 103526th entry
Processed 103527th entry
Processed 103528th entry
Processed 103529th entry
Processed 103530th entry
Processed 103531th entry
Processed 103532th entry
Processed 103533th entry
Processed 103534th entry
Processed 103535th entry
Processed 103536th entry
Processed 103537th entry
Processed 103538th entry
Processed 103539th entry
Processed 103540th entry
Processed 103541th entry
Processed 103542th entry
Processed 103543th entry
Processed 103544th entry
Processed 103545th entry
Processed 103546th entry
Processed 103547th entry
Processed 103548th entry
Processed 103549th entry
Processed 103550th entry
Processed 103551th entry
Processed 103552th entry
Processed 103553th entry
Processed 103554th entry
Processed 103555th entry
Processed 103556th entry
Processed 103557th entry
Processed 103558th entry
Processed 103559th entry
Processed 103560th entry
Processed 103561th entry
Processed 103562th entry
Processed 103563th entry
Processed 103564th entry
Processed 103565th entry
Processed 103566th entry
Processed 103567th entry
Processed 103568th entry
Processed 103569th entry
Processed 103570th entry
Processed 103571th entry
Processed 103572th entry
Processed 103573th entry
Processed 103574th entry
Processed 103575th entry
Processed 103576th entry
Processed 103577th entry
Processed 103578th entry
Processed 103579th entry
Processed 103580th entry
Processed 103581th entry
Processed 103582th entry
Processed 103583th entry
Processed 103584th entry
Processed 103585th entry
Processed 103586th entry
Processed 103587th entry
Processed 103588th entry
Processed 103589th entry
Processed 103590th entry
Processed 103591th entry
Processed 103592th entry
Processed 103593th entry
Processed 103594th entry
Processed 103595th entry
Processed 103596th entry
Processed 103597th entry
Processed 103598th entry
Processed 103599th entry
Processed 103600th entry
Processed 103601th entry
Processed 103602th entry
Processed 103603th entry
Processed 103604th entry
Processed 103605th entry
Processed 103606th entry
Processed 103607th entry
Processed 103608th entry
Processed 103609th entry
Processed 103610th entry
Processed 103611th entry
Processed 103612th entry
Processed 103613th entry
Processed 103614th entry
Processed 103615th entry
Processed 103616th entry
Processed 103617th entry
Processed 103618th entry
Processed 103619th entry
Processed 103620th entry
Processed 103621th entry
Processed 103622th entry
Processed 103623th entry
Processed 103624th entry
Processed 103625th entry
Processed 103626th entry
Processed 103627th entry
Processed 103628th entry
Processed 103629th entry
Processed 103630th entry
Processed 103631th entry
Processed 103632th entry
Processed 103633th entry
Processed 103634th entry
Processed 103635th entry
Processed 103636th entry
Processed 103637th entry
Processed 103638th entry
Processed 103639th entry
Processed 103640th entry
Processed 103641th entry
Processed 103642th entry
Processed 103643th entry
Processed 103644th entry
Processed 103645th entry
Processed 103646th entry
Processed 103647th entry
Processed 103648th entry
Processed 103649th entry
Processed 103650th entry
Processed 103651th entry
Processed 103652th entry
Processed 103653th entry
Processed 103654th entry
Processed 103655th entry
Processed 103656th entry
Processed 103657th entry
Processed 103658th entry
Processed 103659th entry
Processed 103660th entry
Processed 103661th entry
Processed 103662th entry
Processed 103663th entry
Processed 103664th entry
Processed 103665th entry
Processed 103666th entry
Processed 103667th entry
Processed 103668th entry
Processed 103669th entry
Processed 103670th entry
Processed 103671th entry
Processed 103672th entry
Processed 103673th entry
Processed 103674th entry
Processed 103675th entry
Processed 103676th entry
Processed 103677th entry
Processed 103678th entry
Processed 103679th entry
Processed 103680th entry
Processed 103681th entry
Processed 103682th entry
Processed 103683th entry
Processed 103684th entry
Processed 103685th entry
Processed 103686th entry
Processed 103687th entry
Processed 103688th entry
Processed 103689th entry
Processed 103690th entry
Processed 103691th entry
Processed 103692th entry
Processed 103693th entry
Processed 103694th entry
Processed 103695th entry
Processed 103696th entry
Processed 103697th entry
Processed 103698th entry
Processed 103699th entry
Processed 103700th entry
Processed 103701th entry
Processed 103702th entry
Processed 103703th entry
Processed 103704th entry
Processed 103705th entry
Processed 103706th entry
Processed 103707th entry
Processed 103708th entry
Processed 103709th entry
Processed 103710th entry
Processed 103711th entry
Processed 103712th entry
Processed 103713th entry
Processed 103714th entry
Processed 103715th entry
Processed 103716th entry
Processed 103717th entry
Processed 103718th entry
Processed 103719th entry
Processed 103720th entry
Processed 103721th entry
Processed 103722th entry
Processed 103723th entry
Processed 103724th entry
Processed 103725th entry
Processed 103726th entry
Processed 103727th entry
Processed 103728th entry
Processed 103729th entry
Processed 103730th entry
Processed 103731th entry
Processed 103732th entry
Processed 103733th entry
Processed 103734th entry
Processed 103735th entry
Processed 103736th entry
Processed 103737th entry
Processed 103738th entry
Processed 103739th entry
Processed 103740th entry
Processed 103741th entry
Processed 103742th entry
Processed 103743th entry
Processed 103744th entry
Processed 103745th entry
Processed 103746th entry
Processed 103747th entry
Processed 103748th entry
Processed 103749th entry
Processed 103750th entry
Processed 103751th entry
Processed 103752th entry
Processed 103753th entry
Processed 103754th entry
Processed 103755th entry
Processed 103756th entry
Processed 103757th entry
Processed 103758th entry
Processed 103759th entry
Processed 103760th entry
Processed 103761th entry
Processed 103762th entry
Processed 103763th entry
Processed 103764th entry
Processed 103765th entry
Processed 103766th entry
Processed 103767th entry
Processed 103768th entry
Processed 103769th entry
Processed 103770th entry
Processed 103771th entry
Processed 103772th entry
Processed 103773th entry
Processed 103774th entry
Processed 103775th entry
Processed 103776th entry
Processed 103777th entry
Processed 103778th entry
Processed 103779th entry
Processed 103780th entry
Processed 103781th entry
Processed 103782th entry
Processed 103783th entry
Processed 103784th entry
Processed 103785th entry
Processed 103786th entry
Processed 103787th entry
Processed 103788th entry
Processed 103789th entry
Processed 103790th entry
Processed 103791th entry
Processed 103792th entry
Processed 103793th entry
Processed 103794th entry
Processed 103795th entry
Processed 103796th entry
Processed 103797th entry
Processed 103798th entry
Processed 103799th entry
Processed 103800th entry
Processed 103801th entry
Processed 103802th entry
Processed 103803th entry
Processed 103804th entry
Processed 103805th entry
Processed 103806th entry
Processed 103807th entry
Processed 103808th entry
Processed 103809th entry
Processed 103810th entry
Processed 103811th entry
Processed 103812th entry
Processed 103813th entry
Processed 103814th entry
Processed 103815th entry
Processed 103816th entry
Processed 103817th entry
Processed 103818th entry
Processed 103819th entry
Processed 103820th entry
Processed 103821th entry
Processed 103822th entry
Processed 103823th entry
Processed 103824th entry
Processed 103825th entry
Processed 103826th entry
Processed 103827th entry
Processed 103828th entry
Processed 103829th entry
Processed 103830th entry
Processed 103831th entry
Processed 103832th entry
Processed 103833th entry
Processed 103834th entry
Processed 103835th entry
Processed 103836th entry
Processed 103837th entry
Processed 103838th entry
Processed 103839th entry
Processed 103840th entry
Processed 103841th entry
Processed 103842th entry
Processed 103843th entry
Processed 103844th entry
Processed 103845th entry
Processed 103846th entry
Processed 103847th entry
Processed 103848th entry
Processed 103849th entry
Processed 103850th entry
Processed 103851th entry
Processed 103852th entry
Processed 103853th entry
Processed 103854th entry
Processed 103855th entry
Processed 103856th entry
Processed 103857th entry
Processed 103858th entry
Processed 103859th entry
Processed 103860th entry
Processed 103861th entry
Processed 103862th entry
Processed 103863th entry
Processed 103864th entry
Processed 103865th entry
Processed 103866th entry
Processed 103867th entry
Processed 103868th entry
Processed 103869th entry
Processed 103870th entry
Processed 103871th entry
Processed 103872th entry
Processed 103873th entry
Processed 103874th entry
Processed 103875th entry
Processed 103876th entry
Processed 103877th entry
Processed 103878th entry
Processed 103879th entry
Processed 103880th entry
Processed 103881th entry
Processed 103882th entry
Processed 103883th entry
Processed 103884th entry
Processed 103885th entry
Processed 103886th entry
Processed 103887th entry
Processed 103888th entry
Processed 103889th entry
Processed 103890th entry
Processed 103891th entry
Processed 103892th entry
Processed 103893th entry
Processed 103894th entry
Processed 103895th entry
Processed 103896th entry
Processed 103897th entry
Processed 103898th entry
Processed 103899th entry
Processed 103900th entry
Processed 103901th entry
Processed 103902th entry
Processed 103903th entry
Processed 103904th entry
Processed 103905th entry
Processed 103906th entry
Processed 103907th entry
Processed 103908th entry
Processed 103909th entry
Processed 103910th entry
Processed 103911th entry
Processed 103912th entry
Processed 103913th entry
Processed 103914th entry
Processed 103915th entry
Processed 103916th entry
Processed 103917th entry
Processed 103918th entry
Processed 103919th entry
Processed 103920th entry
Processed 103921th entry
Processed 103922th entry
Processed 103923th entry
Processed 103924th entry
Processed 103925th entry
Processed 103926th entry
Processed 103927th entry
Processed 103928th entry
Processed 103929th entry
Processed 103930th entry
Processed 103931th entry
Processed 103932th entry
Processed 103933th entry
Processed 103934th entry
Processed 103935th entry
Processed 103936th entry
Processed 103937th entry
Processed 103938th entry
Processed 103939th entry
Processed 103940th entry
Processed 103941th entry
Processed 103942th entry
Processed 103943th entry
Processed 103944th entry
Processed 103945th entry
Processed 103946th entry
Processed 103947th entry
Processed 103948th entry
Processed 103949th entry
Processed 103950th entry
Processed 103951th entry
Processed 103952th entry
Processed 103953th entry
Processed 103954th entry
Processed 103955th entry
Processed 103956th entry
Processed 103957th entry
