The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Input directory: data
Output directory: output_batches
Process all: True
Number of entries to process: 10
Batch size: 1000
Start index: 48000
Processing batch 48000 to 48999
Processed 48000th entry
Processed 48001th entry
Processed 48002th entry
Processed 48003th entry
Processed 48004th entry
Processed 48005th entry
Processed 48006th entry
Processed 48007th entry
Processed 48008th entry
Processed 48009th entry
Processed 48010th entry
Processed 48011th entry
Processed 48012th entry
Processed 48013th entry
Processed 48014th entry
Processed 48015th entry
Processed 48016th entry
Processed 48017th entry
Processed 48018th entry
Processed 48019th entry
Processed 48020th entry
Processed 48021th entry
Processed 48022th entry
Processed 48023th entry
Processed 48024th entry
Processed 48025th entry
Processed 48026th entry
Processed 48027th entry
Processed 48028th entry
Processed 48029th entry
Processed 48030th entry
Processed 48031th entry
Processed 48032th entry
Processed 48033th entry
Processed 48034th entry
Processed 48035th entry
Processed 48036th entry
Processed 48037th entry
Processed 48038th entry
Processed 48039th entry
Processed 48040th entry
Processed 48041th entry
Processed 48042th entry
Processed 48043th entry
Processed 48044th entry
Processed 48045th entry
Processed 48046th entry
Processed 48047th entry
Processed 48048th entry
Processed 48049th entry
Processed 48050th entry
Processed 48051th entry
Processed 48052th entry
Processed 48053th entry
Processed 48054th entry
Processed 48055th entry
Processed 48056th entry
Processed 48057th entry
Processed 48058th entry
Processed 48059th entry
Processed 48060th entry
Processed 48061th entry
Processed 48062th entry
Processed 48063th entry
Processed 48064th entry
Processed 48065th entry
Processed 48066th entry
Processed 48067th entry
Processed 48068th entry
Processed 48069th entry
Processed 48070th entry
Processed 48071th entry
Processed 48072th entry
Processed 48073th entry
Processed 48074th entry
Processed 48075th entry
Processed 48076th entry
Processed 48077th entry
Processed 48078th entry
Processed 48079th entry
Processed 48080th entry
Processed 48081th entry
Processed 48082th entry
Processed 48083th entry
Processed 48084th entry
Processed 48085th entry
Processed 48086th entry
Processed 48087th entry
Processed 48088th entry
Processed 48089th entry
Processed 48090th entry
Processed 48091th entry
Processed 48092th entry
Processed 48093th entry
Processed 48094th entry
Processed 48095th entry
Processed 48096th entry
Processed 48097th entry
Processed 48098th entry
Processed 48099th entry
Processed 48100th entry
Processed 48101th entry
Processed 48102th entry
Processed 48103th entry
Processed 48104th entry
Processed 48105th entry
Processed 48106th entry
Processed 48107th entry
Processed 48108th entry
Processed 48109th entry
Processed 48110th entry
Processed 48111th entry
Processed 48112th entry
Processed 48113th entry
Processed 48114th entry
Processed 48115th entry
Processed 48116th entry
Processed 48117th entry
Processed 48118th entry
Processed 48119th entry
Processed 48120th entry
Processed 48121th entry
Processed 48122th entry
Processed 48123th entry
Processed 48124th entry
Processed 48125th entry
Processed 48126th entry
Processed 48127th entry
Processed 48128th entry
Processed 48129th entry
Processed 48130th entry
Processed 48131th entry
Processed 48132th entry
Processed 48133th entry
Processed 48134th entry
Processed 48135th entry
Processed 48136th entry
Processed 48137th entry
Processed 48138th entry
Processed 48139th entry
Processed 48140th entry
Processed 48141th entry
Processed 48142th entry
Processed 48143th entry
Processed 48144th entry
Processed 48145th entry
Processed 48146th entry
Processed 48147th entry
Processed 48148th entry
Processed 48149th entry
Processed 48150th entry
Processed 48151th entry
Processed 48152th entry
Processed 48153th entry
Processed 48154th entry
Processed 48155th entry
Processed 48156th entry
Processed 48157th entry
Processed 48158th entry
Processed 48159th entry
Processed 48160th entry
Processed 48161th entry
Processed 48162th entry
Processed 48163th entry
Processed 48164th entry
Processed 48165th entry
Processed 48166th entry
Processed 48167th entry
Processed 48168th entry
Processed 48169th entry
Processed 48170th entry
Processed 48171th entry
Processed 48172th entry
Processed 48173th entry
Processed 48174th entry
Processed 48175th entry
Processed 48176th entry
Processed 48177th entry
Processed 48178th entry
Processed 48179th entry
Processed 48180th entry
Processed 48181th entry
Processed 48182th entry
Processed 48183th entry
Processed 48184th entry
Processed 48185th entry
Processed 48186th entry
Processed 48187th entry
Processed 48188th entry
Processed 48189th entry
Processed 48190th entry
Processed 48191th entry
Processed 48192th entry
Processed 48193th entry
Processed 48194th entry
Processed 48195th entry
Processed 48196th entry
Processed 48197th entry
Processed 48198th entry
Processed 48199th entry
Processed 48200th entry
Processed 48201th entry
Processed 48202th entry
Processed 48203th entry
Processed 48204th entry
Processed 48205th entry
Processed 48206th entry
Processed 48207th entry
Processed 48208th entry
Processed 48209th entry
Processed 48210th entry
Processed 48211th entry
Processed 48212th entry
Processed 48213th entry
Processed 48214th entry
Processed 48215th entry
Processed 48216th entry
Processed 48217th entry
Processed 48218th entry
Processed 48219th entry
Processed 48220th entry
Processed 48221th entry
Processed 48222th entry
Processed 48223th entry
Processed 48224th entry
Processed 48225th entry
Processed 48226th entry
Processed 48227th entry
Processed 48228th entry
Processed 48229th entry
Processed 48230th entry
Processed 48231th entry
Processed 48232th entry
Processed 48233th entry
Processed 48234th entry
Processed 48235th entry
Processed 48236th entry
Processed 48237th entry
Processed 48238th entry
Processed 48239th entry
Processed 48240th entry
Processed 48241th entry
Processed 48242th entry
Processed 48243th entry
Processed 48244th entry
Processed 48245th entry
Processed 48246th entry
Processed 48247th entry
Processed 48248th entry
Processed 48249th entry
Processed 48250th entry
Processed 48251th entry
Processed 48252th entry
Processed 48253th entry
Processed 48254th entry
Processed 48255th entry
Processed 48256th entry
Processed 48257th entry
Processed 48258th entry
Processed 48259th entry
Processed 48260th entry
Processed 48261th entry
Processed 48262th entry
Processed 48263th entry
Processed 48264th entry
Processed 48265th entry
Processed 48266th entry
Processed 48267th entry
Processed 48268th entry
Processed 48269th entry
Processed 48270th entry
Processed 48271th entry
Processed 48272th entry
Processed 48273th entry
Processed 48274th entry
Processed 48275th entry
Processed 48276th entry
Processed 48277th entry
Processed 48278th entry
Processed 48279th entry
Processed 48280th entry
Processed 48281th entry
Processed 48282th entry
Processed 48283th entry
Processed 48284th entry
Processed 48285th entry
Processed 48286th entry
Processed 48287th entry
Processed 48288th entry
Processed 48289th entry
Processed 48290th entry
Processed 48291th entry
Processed 48292th entry
Processed 48293th entry
Processed 48294th entry
Processed 48295th entry
Processed 48296th entry
Processed 48297th entry
Processed 48298th entry
Processed 48299th entry
Processed 48300th entry
Processed 48301th entry
Processed 48302th entry
Processed 48303th entry
Processed 48304th entry
Processed 48305th entry
Processed 48306th entry
Processed 48307th entry
Processed 48308th entry
Processed 48309th entry
Processed 48310th entry
Processed 48311th entry
Processed 48312th entry
Processed 48313th entry
Processed 48314th entry
Processed 48315th entry
Processed 48316th entry
Processed 48317th entry
Processed 48318th entry
Processed 48319th entry
Processed 48320th entry
Processed 48321th entry
Processed 48322th entry
Processed 48323th entry
Processed 48324th entry
Processed 48325th entry
Processed 48326th entry
Processed 48327th entry
Processed 48328th entry
Processed 48329th entry
Processed 48330th entry
Processed 48331th entry
Processed 48332th entry
Processed 48333th entry
Processed 48334th entry
Processed 48335th entry
Processed 48336th entry
Processed 48337th entry
Processed 48338th entry
Processed 48339th entry
Processed 48340th entry
Processed 48341th entry
Processed 48342th entry
Processed 48343th entry
Processed 48344th entry
Processed 48345th entry
Processed 48346th entry
Processed 48347th entry
Processed 48348th entry
Processed 48349th entry
Processed 48350th entry
Processed 48351th entry
Processed 48352th entry
Processed 48353th entry
Processed 48354th entry
Processed 48355th entry
Processed 48356th entry
Processed 48357th entry
Processed 48358th entry
Processed 48359th entry
Processed 48360th entry
Processed 48361th entry
Processed 48362th entry
Processed 48363th entry
Processed 48364th entry
Processed 48365th entry
Processed 48366th entry
Processed 48367th entry
Processed 48368th entry
Processed 48369th entry
Processed 48370th entry
Processed 48371th entry
Processed 48372th entry
Processed 48373th entry
Processed 48374th entry
Processed 48375th entry
Processed 48376th entry
Processed 48377th entry
Processed 48378th entry
Processed 48379th entry
Processed 48380th entry
Processed 48381th entry
Processed 48382th entry
Processed 48383th entry
Processed 48384th entry
Processed 48385th entry
Processed 48386th entry
Processed 48387th entry
Processed 48388th entry
Processed 48389th entry
Processed 48390th entry
Processed 48391th entry
Processed 48392th entry
Processed 48393th entry
Processed 48394th entry
Processed 48395th entry
Processed 48396th entry
Processed 48397th entry
Processed 48398th entry
Processed 48399th entry
Processed 48400th entry
Processed 48401th entry
Processed 48402th entry
Processed 48403th entry
Processed 48404th entry
Processed 48405th entry
Processed 48406th entry
Processed 48407th entry
Processed 48408th entry
Processed 48409th entry
Processed 48410th entry
Processed 48411th entry
Processed 48412th entry
Processed 48413th entry
Processed 48414th entry
Processed 48415th entry
Processed 48416th entry
Processed 48417th entry
Processed 48418th entry
Processed 48419th entry
Processed 48420th entry
Processed 48421th entry
Processed 48422th entry
Processed 48423th entry
Processed 48424th entry
Processed 48425th entry
Processed 48426th entry
Processed 48427th entry
Processed 48428th entry
Processed 48429th entry
Processed 48430th entry
Processed 48431th entry
Processed 48432th entry
Processed 48433th entry
Processed 48434th entry
Processed 48435th entry
Processed 48436th entry
Processed 48437th entry
Processed 48438th entry
Processed 48439th entry
Processed 48440th entry
Processed 48441th entry
Processed 48442th entry
Processed 48443th entry
Processed 48444th entry
Processed 48445th entry
Processed 48446th entry
Processed 48447th entry
Processed 48448th entry
Processed 48449th entry
Processed 48450th entry
Processed 48451th entry
Processed 48452th entry
Processed 48453th entry
Processed 48454th entry
Processed 48455th entry
Processed 48456th entry
Processed 48457th entry
Processed 48458th entry
Processed 48459th entry
Processed 48460th entry
Processed 48461th entry
Processed 48462th entry
Processed 48463th entry
Processed 48464th entry
Processed 48465th entry
Processed 48466th entry
Processed 48467th entry
Processed 48468th entry
Processed 48469th entry
Processed 48470th entry
Processed 48471th entry
Processed 48472th entry
Processed 48473th entry
Processed 48474th entry
Processed 48475th entry
Processed 48476th entry
Processed 48477th entry
Processed 48478th entry
Processed 48479th entry
Processed 48480th entry
Processed 48481th entry
Processed 48482th entry
Processed 48483th entry
Processed 48484th entry
Processed 48485th entry
Processed 48486th entry
Processed 48487th entry
Processed 48488th entry
Processed 48489th entry
Processed 48490th entry
Processed 48491th entry
Processed 48492th entry
Processed 48493th entry
Processed 48494th entry
Processed 48495th entry
Processed 48496th entry
Processed 48497th entry
Processed 48498th entry
Processed 48499th entry
Processed 48500th entry
Processed 48501th entry
Processed 48502th entry
Processed 48503th entry
Processed 48504th entry
Processed 48505th entry
Processed 48506th entry
Processed 48507th entry
Processed 48508th entry
Processed 48509th entry
Processed 48510th entry
Processed 48511th entry
Processed 48512th entry
Processed 48513th entry
Processed 48514th entry
Processed 48515th entry
Processed 48516th entry
Processed 48517th entry
Processed 48518th entry
Processed 48519th entry
Processed 48520th entry
Processed 48521th entry
Processed 48522th entry
Processed 48523th entry
Processed 48524th entry
Processed 48525th entry
Processed 48526th entry
Processed 48527th entry
Processed 48528th entry
Processed 48529th entry
Processed 48530th entry
Processed 48531th entry
Processed 48532th entry
Processed 48533th entry
Processed 48534th entry
Processed 48535th entry
Processed 48536th entry
Processed 48537th entry
Processed 48538th entry
Processed 48539th entry
Processed 48540th entry
Processed 48541th entry
Processed 48542th entry
Processed 48543th entry
Processed 48544th entry
Processed 48545th entry
Processed 48546th entry
Processed 48547th entry
Processed 48548th entry
Processed 48549th entry
Processed 48550th entry
Processed 48551th entry
Processed 48552th entry
Processed 48553th entry
Processed 48554th entry
Processed 48555th entry
Processed 48556th entry
Processed 48557th entry
Processed 48558th entry
Processed 48559th entry
Processed 48560th entry
Processed 48561th entry
Processed 48562th entry
Processed 48563th entry
Processed 48564th entry
Processed 48565th entry
Processed 48566th entry
Processed 48567th entry
Processed 48568th entry
Processed 48569th entry
Processed 48570th entry
Processed 48571th entry
Processed 48572th entry
Processed 48573th entry
Processed 48574th entry
Processed 48575th entry
Processed 48576th entry
Processed 48577th entry
Processed 48578th entry
Processed 48579th entry
Processed 48580th entry
Processed 48581th entry
Processed 48582th entry
Processed 48583th entry
Processed 48584th entry
Processed 48585th entry
Processed 48586th entry
Processed 48587th entry
Processed 48588th entry
Processed 48589th entry
Processed 48590th entry
Processed 48591th entry
Processed 48592th entry
Processed 48593th entry
Processed 48594th entry
Processed 48595th entry
Processed 48596th entry
Processed 48597th entry
Processed 48598th entry
Processed 48599th entry
Processed 48600th entry
Processed 48601th entry
Processed 48602th entry
Processed 48603th entry
Processed 48604th entry
Processed 48605th entry
Processed 48606th entry
Processed 48607th entry
Processed 48608th entry
Processed 48609th entry
Processed 48610th entry
Processed 48611th entry
Processed 48612th entry
Processed 48613th entry
Processed 48614th entry
Processed 48615th entry
Processed 48616th entry
Processed 48617th entry
Processed 48618th entry
Processed 48619th entry
Processed 48620th entry
Processed 48621th entry
Processed 48622th entry
Processed 48623th entry
Processed 48624th entry
Processed 48625th entry
Processed 48626th entry
Processed 48627th entry
Processed 48628th entry
Processed 48629th entry
Processed 48630th entry
Processed 48631th entry
Processed 48632th entry
Processed 48633th entry
Processed 48634th entry
Processed 48635th entry
Processed 48636th entry
Processed 48637th entry
Processed 48638th entry
Processed 48639th entry
Processed 48640th entry
Processed 48641th entry
Processed 48642th entry
Processed 48643th entry
Processed 48644th entry
Processed 48645th entry
Processed 48646th entry
Processed 48647th entry
Processed 48648th entry
Processed 48649th entry
Processed 48650th entry
Processed 48651th entry
Processed 48652th entry
Processed 48653th entry
Processed 48654th entry
Processed 48655th entry
Processed 48656th entry
Processed 48657th entry
Processed 48658th entry
Processed 48659th entry
Processed 48660th entry
Processed 48661th entry
Processed 48662th entry
Processed 48663th entry
Processed 48664th entry
Processed 48665th entry
Processed 48666th entry
Processed 48667th entry
Processed 48668th entry
Processed 48669th entry
Processed 48670th entry
Processed 48671th entry
Processed 48672th entry
Processed 48673th entry
Processed 48674th entry
Processed 48675th entry
Processed 48676th entry
Processed 48677th entry
Processed 48678th entry
Processed 48679th entry
Processed 48680th entry
Processed 48681th entry
Processed 48682th entry
Processed 48683th entry
Processed 48684th entry
Processed 48685th entry
Processed 48686th entry
Processed 48687th entry
Processed 48688th entry
Processed 48689th entry
Processed 48690th entry
Processed 48691th entry
Processed 48692th entry
Processed 48693th entry
Processed 48694th entry
Processed 48695th entry
Processed 48696th entry
Processed 48697th entry
Processed 48698th entry
Processed 48699th entry
Processed 48700th entry
Processed 48701th entry
Processed 48702th entry
Processed 48703th entry
Processed 48704th entry
Processed 48705th entry
Processed 48706th entry
Processed 48707th entry
Processed 48708th entry
Processed 48709th entry
Processed 48710th entry
Processed 48711th entry
Processed 48712th entry
Processed 48713th entry
Processed 48714th entry
Processed 48715th entry
Processed 48716th entry
Processed 48717th entry
Processed 48718th entry
Processed 48719th entry
Processed 48720th entry
Processed 48721th entry
Processed 48722th entry
Processed 48723th entry
Processed 48724th entry
Processed 48725th entry
Processed 48726th entry
Processed 48727th entry
Processed 48728th entry
Processed 48729th entry
Processed 48730th entry
Processed 48731th entry
Processed 48732th entry
Processed 48733th entry
Processed 48734th entry
Processed 48735th entry
Processed 48736th entry
Processed 48737th entry
Processed 48738th entry
Processed 48739th entry
Processed 48740th entry
Processed 48741th entry
Processed 48742th entry
Processed 48743th entry
Processed 48744th entry
Processed 48745th entry
Processed 48746th entry
Processed 48747th entry
Processed 48748th entry
Processed 48749th entry
Processed 48750th entry
Processed 48751th entry
Processed 48752th entry
Processed 48753th entry
Processed 48754th entry
Processed 48755th entry
Processed 48756th entry
Processed 48757th entry
Processed 48758th entry
Processed 48759th entry
Processed 48760th entry
Processed 48761th entry
Processed 48762th entry
Processed 48763th entry
Processed 48764th entry
Processed 48765th entry
Processed 48766th entry
Processed 48767th entry
Processed 48768th entry
Processed 48769th entry
Processed 48770th entry
Processed 48771th entry
Processed 48772th entry
Processed 48773th entry
Processed 48774th entry
Processed 48775th entry
Processed 48776th entry
Processed 48777th entry
Processed 48778th entry
Processed 48779th entry
Processed 48780th entry
Processed 48781th entry
Processed 48782th entry
Processed 48783th entry
Processed 48784th entry
Processed 48785th entry
Processed 48786th entry
Processed 48787th entry
Processed 48788th entry
Processed 48789th entry
Processed 48790th entry
Processed 48791th entry
Processed 48792th entry
Processed 48793th entry
Processed 48794th entry
Processed 48795th entry
Processed 48796th entry
Processed 48797th entry
Processed 48798th entry
Processed 48799th entry
Processed 48800th entry
Processed 48801th entry
Processed 48802th entry
Processed 48803th entry
Processed 48804th entry
Processed 48805th entry
Processed 48806th entry
Processed 48807th entry
Processed 48808th entry
Processed 48809th entry
Processed 48810th entry
Processed 48811th entry
Processed 48812th entry
Processed 48813th entry
Processed 48814th entry
Processed 48815th entry
Processed 48816th entry
Processed 48817th entry
Processed 48818th entry
Processed 48819th entry
Processed 48820th entry
Processed 48821th entry
Processed 48822th entry
Processed 48823th entry
Processed 48824th entry
Processed 48825th entry
Processed 48826th entry
Processed 48827th entry
Processed 48828th entry
Processed 48829th entry
Processed 48830th entry
Processed 48831th entry
Processed 48832th entry
Processed 48833th entry
Processed 48834th entry
Processed 48835th entry
Processed 48836th entry
Processed 48837th entry
Processed 48838th entry
Processed 48839th entry
Processed 48840th entry
Processed 48841th entry
Processed 48842th entry
Processed 48843th entry
Processed 48844th entry
Processed 48845th entry
Processed 48846th entry
Processed 48847th entry
Processed 48848th entry
Processed 48849th entry
Processed 48850th entry
Processed 48851th entry
Processed 48852th entry
Processed 48853th entry
Processed 48854th entry
Processed 48855th entry
Processed 48856th entry
Processed 48857th entry
Processed 48858th entry
Processed 48859th entry
Processed 48860th entry
Processed 48861th entry
Processed 48862th entry
Processed 48863th entry
Processed 48864th entry
Processed 48865th entry
Processed 48866th entry
Processed 48867th entry
Processed 48868th entry
Processed 48869th entry
Processed 48870th entry
Processed 48871th entry
Processed 48872th entry
Processed 48873th entry
Processed 48874th entry
Processed 48875th entry
Processed 48876th entry
Processed 48877th entry
Processed 48878th entry
Processed 48879th entry
Processed 48880th entry
Processed 48881th entry
Processed 48882th entry
Processed 48883th entry
Processed 48884th entry
Processed 48885th entry
Processed 48886th entry
Processed 48887th entry
Processed 48888th entry
Processed 48889th entry
Processed 48890th entry
Processed 48891th entry
Processed 48892th entry
Processed 48893th entry
Processed 48894th entry
Processed 48895th entry
Processed 48896th entry
Processed 48897th entry
Processed 48898th entry
Processed 48899th entry
Processed 48900th entry
Processed 48901th entry
Processed 48902th entry
Processed 48903th entry
Processed 48904th entry
Processed 48905th entry
Processed 48906th entry
Processed 48907th entry
Processed 48908th entry
Processed 48909th entry
Processed 48910th entry
Processed 48911th entry
Processed 48912th entry
Processed 48913th entry
Processed 48914th entry
Processed 48915th entry
Processed 48916th entry
Processed 48917th entry
Processed 48918th entry
Processed 48919th entry
Processed 48920th entry
Processed 48921th entry
Processed 48922th entry
Processed 48923th entry
Processed 48924th entry
Processed 48925th entry
Processed 48926th entry
Processed 48927th entry
Processed 48928th entry
Processed 48929th entry
Processed 48930th entry
Processed 48931th entry
Processed 48932th entry
Processed 48933th entry
Processed 48934th entry
Processed 48935th entry
Processed 48936th entry
Processed 48937th entry
Processed 48938th entry
Processed 48939th entry
Processed 48940th entry
Processed 48941th entry
Processed 48942th entry
Processed 48943th entry
Processed 48944th entry
Processed 48945th entry
Processed 48946th entry
Processed 48947th entry
Processed 48948th entry
Processed 48949th entry
Processed 48950th entry
Processed 48951th entry
Processed 48952th entry
Processed 48953th entry
Processed 48954th entry
Processed 48955th entry
Processed 48956th entry
Processed 48957th entry
Processed 48958th entry
Processed 48959th entry
Processed 48960th entry
