The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Input directory: data
Output directory: output_batches
Process all: True
Number of entries to process: 10
Batch size: 1000
Start index: 79000
Loaded 128645 entries from 'data/CV_images_tinyllava-6-24-24-train.json'
Processing batch 79000 to 79999
Processed 79000th entry
Processed 79001th entry
Processed 79002th entry
Processed 79003th entry
Processed 79004th entry
Processed 79005th entry
Processed 79006th entry
Processed 79007th entry
Processed 79008th entry
Processed 79009th entry
Processed 79010th entry
Processed 79011th entry
Processed 79012th entry
Processed 79013th entry
Processed 79014th entry
Processed 79015th entry
Processed 79016th entry
Processed 79017th entry
Processed 79018th entry
Processed 79019th entry
Processed 79020th entry
Processed 79021th entry
Processed 79022th entry
Processed 79023th entry
Processed 79024th entry
Processed 79025th entry
Processed 79026th entry
Processed 79027th entry
Processed 79028th entry
Processed 79029th entry
Processed 79030th entry
Processed 79031th entry
Processed 79032th entry
Processed 79033th entry
Processed 79034th entry
Processed 79035th entry
Processed 79036th entry
Processed 79037th entry
Processed 79038th entry
Processed 79039th entry
Processed 79040th entry
Processed 79041th entry
Processed 79042th entry
Processed 79043th entry
Processed 79044th entry
Processed 79045th entry
Processed 79046th entry
Processed 79047th entry
Processed 79048th entry
Processed 79049th entry
Processed 79050th entry
Processed 79051th entry
Processed 79052th entry
Processed 79053th entry
Processed 79054th entry
Processed 79055th entry
Processed 79056th entry
Processed 79057th entry
Processed 79058th entry
Processed 79059th entry
Processed 79060th entry
Processed 79061th entry
Processed 79062th entry
Processed 79063th entry
Processed 79064th entry
Processed 79065th entry
Processed 79066th entry
Processed 79067th entry
Processed 79068th entry
Processed 79069th entry
Processed 79070th entry
Processed 79071th entry
Processed 79072th entry
Processed 79073th entry
Processed 79074th entry
Processed 79075th entry
Processed 79076th entry
Processed 79077th entry
Processed 79078th entry
Processed 79079th entry
Processed 79080th entry
Processed 79081th entry
Processed 79082th entry
Processed 79083th entry
Processed 79084th entry
Processed 79085th entry
Processed 79086th entry
Processed 79087th entry
Processed 79088th entry
Processed 79089th entry
Processed 79090th entry
Processed 79091th entry
Processed 79092th entry
Processed 79093th entry
Processed 79094th entry
Processed 79095th entry
Processed 79096th entry
Processed 79097th entry
Processed 79098th entry
Processed 79099th entry
Processed 79100th entry
Processed 79101th entry
Processed 79102th entry
Processed 79103th entry
Processed 79104th entry
Processed 79105th entry
Processed 79106th entry
Processed 79107th entry
Processed 79108th entry
Processed 79109th entry
Processed 79110th entry
Processed 79111th entry
Processed 79112th entry
Processed 79113th entry
Processed 79114th entry
Processed 79115th entry
Processed 79116th entry
Processed 79117th entry
Processed 79118th entry
Processed 79119th entry
Processed 79120th entry
Processed 79121th entry
Processed 79122th entry
Processed 79123th entry
Processed 79124th entry
Processed 79125th entry
Processed 79126th entry
Processed 79127th entry
Processed 79128th entry
Processed 79129th entry
Processed 79130th entry
Processed 79131th entry
Processed 79132th entry
Processed 79133th entry
Processed 79134th entry
Processed 79135th entry
Processed 79136th entry
Processed 79137th entry
Processed 79138th entry
Processed 79139th entry
Processed 79140th entry
Processed 79141th entry
Processed 79142th entry
Processed 79143th entry
Processed 79144th entry
Processed 79145th entry
Processed 79146th entry
Processed 79147th entry
Processed 79148th entry
Processed 79149th entry
Processed 79150th entry
Processed 79151th entry
Processed 79152th entry
Processed 79153th entry
Processed 79154th entry
Processed 79155th entry
Processed 79156th entry
Processed 79157th entry
Processed 79158th entry
Processed 79159th entry
Processed 79160th entry
Processed 79161th entry
Processed 79162th entry
Processed 79163th entry
Processed 79164th entry
Processed 79165th entry
Processed 79166th entry
Processed 79167th entry
Processed 79168th entry
Processed 79169th entry
Processed 79170th entry
Processed 79171th entry
Processed 79172th entry
Processed 79173th entry
Processed 79174th entry
Processed 79175th entry
Processed 79176th entry
Processed 79177th entry
Processed 79178th entry
Processed 79179th entry
Processed 79180th entry
Processed 79181th entry
Processed 79182th entry
Processed 79183th entry
Processed 79184th entry
Processed 79185th entry
Processed 79186th entry
Processed 79187th entry
Processed 79188th entry
Processed 79189th entry
Processed 79190th entry
Processed 79191th entry
Processed 79192th entry
Processed 79193th entry
Processed 79194th entry
Processed 79195th entry
Processed 79196th entry
Processed 79197th entry
Processed 79198th entry
Processed 79199th entry
Processed 79200th entry
Processed 79201th entry
Processed 79202th entry
Processed 79203th entry
Processed 79204th entry
Processed 79205th entry
Processed 79206th entry
Processed 79207th entry
Processed 79208th entry
Processed 79209th entry
Processed 79210th entry
Processed 79211th entry
Processed 79212th entry
Processed 79213th entry
Processed 79214th entry
Processed 79215th entry
Processed 79216th entry
Processed 79217th entry
Processed 79218th entry
Processed 79219th entry
Processed 79220th entry
Processed 79221th entry
Processed 79222th entry
Processed 79223th entry
Processed 79224th entry
Processed 79225th entry
Processed 79226th entry
Processed 79227th entry
Processed 79228th entry
Processed 79229th entry
Processed 79230th entry
Processed 79231th entry
Processed 79232th entry
Processed 79233th entry
Processed 79234th entry
Processed 79235th entry
Processed 79236th entry
Processed 79237th entry
Processed 79238th entry
Processed 79239th entry
Processed 79240th entry
Processed 79241th entry
Processed 79242th entry
Processed 79243th entry
Processed 79244th entry
Processed 79245th entry
Processed 79246th entry
Processed 79247th entry
Processed 79248th entry
Processed 79249th entry
Processed 79250th entry
Processed 79251th entry
Processed 79252th entry
Processed 79253th entry
Processed 79254th entry
Processed 79255th entry
Processed 79256th entry
Processed 79257th entry
Processed 79258th entry
Processed 79259th entry
Processed 79260th entry
Processed 79261th entry
Processed 79262th entry
Processed 79263th entry
Processed 79264th entry
Processed 79265th entry
Processed 79266th entry
Processed 79267th entry
Processed 79268th entry
Processed 79269th entry
Processed 79270th entry
Processed 79271th entry
Processed 79272th entry
Processed 79273th entry
Processed 79274th entry
Processed 79275th entry
Processed 79276th entry
Processed 79277th entry
Processed 79278th entry
Processed 79279th entry
Processed 79280th entry
Processed 79281th entry
Processed 79282th entry
Processed 79283th entry
Processed 79284th entry
Processed 79285th entry
Processed 79286th entry
Processed 79287th entry
Processed 79288th entry
Processed 79289th entry
Processed 79290th entry
Processed 79291th entry
Processed 79292th entry
Processed 79293th entry
Processed 79294th entry
Processed 79295th entry
Processed 79296th entry
Processed 79297th entry
Processed 79298th entry
Processed 79299th entry
Processed 79300th entry
Processed 79301th entry
Processed 79302th entry
Processed 79303th entry
Processed 79304th entry
Processed 79305th entry
Processed 79306th entry
Processed 79307th entry
Processed 79308th entry
Processed 79309th entry
Processed 79310th entry
Processed 79311th entry
Processed 79312th entry
Processed 79313th entry
Processed 79314th entry
Processed 79315th entry
Processed 79316th entry
Processed 79317th entry
Processed 79318th entry
Processed 79319th entry
Processed 79320th entry
Processed 79321th entry
Processed 79322th entry
Processed 79323th entry
Processed 79324th entry
Processed 79325th entry
Processed 79326th entry
Processed 79327th entry
Processed 79328th entry
Processed 79329th entry
Processed 79330th entry
Processed 79331th entry
Processed 79332th entry
Processed 79333th entry
Processed 79334th entry
Processed 79335th entry
Processed 79336th entry
Processed 79337th entry
Processed 79338th entry
Processed 79339th entry
Processed 79340th entry
Processed 79341th entry
Processed 79342th entry
Processed 79343th entry
Processed 79344th entry
Processed 79345th entry
Processed 79346th entry
Processed 79347th entry
Processed 79348th entry
Processed 79349th entry
Processed 79350th entry
Processed 79351th entry
Processed 79352th entry
Processed 79353th entry
Processed 79354th entry
Processed 79355th entry
Processed 79356th entry
Processed 79357th entry
Processed 79358th entry
Processed 79359th entry
Processed 79360th entry
Processed 79361th entry
Processed 79362th entry
Processed 79363th entry
Processed 79364th entry
Processed 79365th entry
Processed 79366th entry
Processed 79367th entry
Processed 79368th entry
Processed 79369th entry
Processed 79370th entry
Processed 79371th entry
Processed 79372th entry
Processed 79373th entry
Processed 79374th entry
Processed 79375th entry
Processed 79376th entry
Processed 79377th entry
Processed 79378th entry
Processed 79379th entry
Processed 79380th entry
Processed 79381th entry
Processed 79382th entry
Processed 79383th entry
Processed 79384th entry
Processed 79385th entry
Processed 79386th entry
Processed 79387th entry
Processed 79388th entry
Processed 79389th entry
Processed 79390th entry
Processed 79391th entry
Processed 79392th entry
Processed 79393th entry
Processed 79394th entry
Processed 79395th entry
Processed 79396th entry
Processed 79397th entry
Processed 79398th entry
Processed 79399th entry
Processed 79400th entry
Processed 79401th entry
Processed 79402th entry
Processed 79403th entry
Processed 79404th entry
Processed 79405th entry
Processed 79406th entry
Processed 79407th entry
Processed 79408th entry
Processed 79409th entry
Processed 79410th entry
Processed 79411th entry
Processed 79412th entry
Processed 79413th entry
Processed 79414th entry
Processed 79415th entry
Processed 79416th entry
Processed 79417th entry
Processed 79418th entry
Processed 79419th entry
Processed 79420th entry
Processed 79421th entry
Processed 79422th entry
Processed 79423th entry
Processed 79424th entry
Processed 79425th entry
Processed 79426th entry
Processed 79427th entry
Processed 79428th entry
Processed 79429th entry
Processed 79430th entry
Processed 79431th entry
Processed 79432th entry
Processed 79433th entry
Processed 79434th entry
Processed 79435th entry
Processed 79436th entry
Processed 79437th entry
Processed 79438th entry
Processed 79439th entry
Processed 79440th entry
Processed 79441th entry
Processed 79442th entry
Processed 79443th entry
Processed 79444th entry
Processed 79445th entry
Processed 79446th entry
Processed 79447th entry
Processed 79448th entry
Processed 79449th entry
Processed 79450th entry
Processed 79451th entry
Processed 79452th entry
Processed 79453th entry
Processed 79454th entry
Processed 79455th entry
Processed 79456th entry
Processed 79457th entry
Processed 79458th entry
Processed 79459th entry
Processed 79460th entry
Processed 79461th entry
Processed 79462th entry
Processed 79463th entry
Processed 79464th entry
Processed 79465th entry
Processed 79466th entry
Processed 79467th entry
Processed 79468th entry
Processed 79469th entry
Processed 79470th entry
Processed 79471th entry
Processed 79472th entry
Processed 79473th entry
Processed 79474th entry
Processed 79475th entry
Processed 79476th entry
Processed 79477th entry
Processed 79478th entry
Processed 79479th entry
Processed 79480th entry
Processed 79481th entry
Processed 79482th entry
Processed 79483th entry
Processed 79484th entry
Processed 79485th entry
Processed 79486th entry
Processed 79487th entry
Processed 79488th entry
Processed 79489th entry
Processed 79490th entry
Processed 79491th entry
Processed 79492th entry
Processed 79493th entry
Processed 79494th entry
Processed 79495th entry
Processed 79496th entry
Processed 79497th entry
Processed 79498th entry
Processed 79499th entry
Processed 79500th entry
Processed 79501th entry
Processed 79502th entry
Processed 79503th entry
Processed 79504th entry
Processed 79505th entry
Processed 79506th entry
Processed 79507th entry
Processed 79508th entry
Processed 79509th entry
Processed 79510th entry
Processed 79511th entry
Processed 79512th entry
Processed 79513th entry
Processed 79514th entry
Processed 79515th entry
Processed 79516th entry
Processed 79517th entry
Processed 79518th entry
Processed 79519th entry
Processed 79520th entry
Processed 79521th entry
Processed 79522th entry
Processed 79523th entry
Processed 79524th entry
Processed 79525th entry
Processed 79526th entry
Processed 79527th entry
Processed 79528th entry
Processed 79529th entry
Processed 79530th entry
Processed 79531th entry
Processed 79532th entry
Processed 79533th entry
Processed 79534th entry
Processed 79535th entry
Processed 79536th entry
Processed 79537th entry
Processed 79538th entry
Processed 79539th entry
Processed 79540th entry
Processed 79541th entry
Processed 79542th entry
Processed 79543th entry
Processed 79544th entry
Processed 79545th entry
Processed 79546th entry
Processed 79547th entry
Processed 79548th entry
Processed 79549th entry
Processed 79550th entry
Processed 79551th entry
Processed 79552th entry
Processed 79553th entry
Processed 79554th entry
Processed 79555th entry
Processed 79556th entry
Processed 79557th entry
Processed 79558th entry
Processed 79559th entry
Processed 79560th entry
Processed 79561th entry
Processed 79562th entry
Processed 79563th entry
Processed 79564th entry
Processed 79565th entry
Processed 79566th entry
Processed 79567th entry
Processed 79568th entry
Processed 79569th entry
Processed 79570th entry
Processed 79571th entry
Processed 79572th entry
Processed 79573th entry
Processed 79574th entry
Processed 79575th entry
Processed 79576th entry
Processed 79577th entry
Processed 79578th entry
Processed 79579th entry
Processed 79580th entry
Processed 79581th entry
Processed 79582th entry
Processed 79583th entry
Processed 79584th entry
Processed 79585th entry
Processed 79586th entry
Processed 79587th entry
Processed 79588th entry
Processed 79589th entry
Processed 79590th entry
Processed 79591th entry
Processed 79592th entry
Processed 79593th entry
Processed 79594th entry
Processed 79595th entry
Processed 79596th entry
Processed 79597th entry
Processed 79598th entry
Processed 79599th entry
Processed 79600th entry
Processed 79601th entry
Processed 79602th entry
Processed 79603th entry
Processed 79604th entry
Processed 79605th entry
Processed 79606th entry
Processed 79607th entry
Processed 79608th entry
Processed 79609th entry
Processed 79610th entry
Processed 79611th entry
Processed 79612th entry
Processed 79613th entry
Processed 79614th entry
Processed 79615th entry
Processed 79616th entry
Processed 79617th entry
Processed 79618th entry
Processed 79619th entry
Processed 79620th entry
Processed 79621th entry
Processed 79622th entry
Processed 79623th entry
Processed 79624th entry
Processed 79625th entry
Processed 79626th entry
Processed 79627th entry
Processed 79628th entry
Processed 79629th entry
Processed 79630th entry
Processed 79631th entry
Processed 79632th entry
Processed 79633th entry
Processed 79634th entry
Processed 79635th entry
Processed 79636th entry
Processed 79637th entry
Processed 79638th entry
Processed 79639th entry
Processed 79640th entry
Processed 79641th entry
Processed 79642th entry
Processed 79643th entry
Processed 79644th entry
Processed 79645th entry
Processed 79646th entry
Processed 79647th entry
Processed 79648th entry
Processed 79649th entry
Processed 79650th entry
Processed 79651th entry
Processed 79652th entry
Processed 79653th entry
Processed 79654th entry
Processed 79655th entry
Processed 79656th entry
Processed 79657th entry
Processed 79658th entry
Processed 79659th entry
Processed 79660th entry
Processed 79661th entry
Processed 79662th entry
Processed 79663th entry
Processed 79664th entry
Processed 79665th entry
Processed 79666th entry
Processed 79667th entry
Processed 79668th entry
Processed 79669th entry
Processed 79670th entry
Processed 79671th entry
Processed 79672th entry
Processed 79673th entry
Processed 79674th entry
Processed 79675th entry
Processed 79676th entry
Processed 79677th entry
Processed 79678th entry
Processed 79679th entry
Processed 79680th entry
Processed 79681th entry
Processed 79682th entry
Processed 79683th entry
Processed 79684th entry
Processed 79685th entry
Processed 79686th entry
Processed 79687th entry
Processed 79688th entry
Processed 79689th entry
Processed 79690th entry
Processed 79691th entry
Processed 79692th entry
Processed 79693th entry
Processed 79694th entry
Processed 79695th entry
Processed 79696th entry
Processed 79697th entry
Processed 79698th entry
Processed 79699th entry
Processed 79700th entry
Processed 79701th entry
Processed 79702th entry
Processed 79703th entry
Processed 79704th entry
Processed 79705th entry
Processed 79706th entry
Processed 79707th entry
Processed 79708th entry
Processed 79709th entry
Processed 79710th entry
Processed 79711th entry
Processed 79712th entry
Processed 79713th entry
Processed 79714th entry
Processed 79715th entry
Processed 79716th entry
Processed 79717th entry
Processed 79718th entry
Processed 79719th entry
Processed 79720th entry
Processed 79721th entry
Processed 79722th entry
Processed 79723th entry
Processed 79724th entry
Processed 79725th entry
Processed 79726th entry
Processed 79727th entry
Processed 79728th entry
Processed 79729th entry
Processed 79730th entry
Processed 79731th entry
Processed 79732th entry
Processed 79733th entry
Processed 79734th entry
Processed 79735th entry
Processed 79736th entry
Processed 79737th entry
Processed 79738th entry
Processed 79739th entry
Processed 79740th entry
Processed 79741th entry
Processed 79742th entry
Processed 79743th entry
Processed 79744th entry
Processed 79745th entry
Processed 79746th entry
Processed 79747th entry
Processed 79748th entry
Processed 79749th entry
Processed 79750th entry
Processed 79751th entry
Processed 79752th entry
Processed 79753th entry
Processed 79754th entry
Processed 79755th entry
Processed 79756th entry
Processed 79757th entry
Processed 79758th entry
Processed 79759th entry
Processed 79760th entry
Processed 79761th entry
Processed 79762th entry
Processed 79763th entry
Processed 79764th entry
Processed 79765th entry
Processed 79766th entry
Processed 79767th entry
Processed 79768th entry
Processed 79769th entry
Processed 79770th entry
Processed 79771th entry
Processed 79772th entry
Processed 79773th entry
Processed 79774th entry
Processed 79775th entry
Processed 79776th entry
Processed 79777th entry
Processed 79778th entry
Processed 79779th entry
Processed 79780th entry
Processed 79781th entry
Processed 79782th entry
Processed 79783th entry
Processed 79784th entry
Processed 79785th entry
Processed 79786th entry
Processed 79787th entry
Processed 79788th entry
Processed 79789th entry
Processed 79790th entry
Processed 79791th entry
Processed 79792th entry
Processed 79793th entry
Processed 79794th entry
Processed 79795th entry
Processed 79796th entry
Processed 79797th entry
Processed 79798th entry
Processed 79799th entry
Processed 79800th entry
Processed 79801th entry
Processed 79802th entry
Processed 79803th entry
Processed 79804th entry
Processed 79805th entry
Processed 79806th entry
Processed 79807th entry
Processed 79808th entry
Processed 79809th entry
Processed 79810th entry
Processed 79811th entry
Processed 79812th entry
Processed 79813th entry
Processed 79814th entry
Processed 79815th entry
Processed 79816th entry
Processed 79817th entry
Processed 79818th entry
Processed 79819th entry
Processed 79820th entry
Processed 79821th entry
Processed 79822th entry
Processed 79823th entry
Processed 79824th entry
Processed 79825th entry
Processed 79826th entry
Processed 79827th entry
Processed 79828th entry
Processed 79829th entry
Processed 79830th entry
Processed 79831th entry
Processed 79832th entry
Processed 79833th entry
Processed 79834th entry
Processed 79835th entry
Processed 79836th entry
Processed 79837th entry
Processed 79838th entry
Processed 79839th entry
Processed 79840th entry
Processed 79841th entry
Processed 79842th entry
Processed 79843th entry
Processed 79844th entry
Processed 79845th entry
Processed 79846th entry
Processed 79847th entry
Processed 79848th entry
Processed 79849th entry
Processed 79850th entry
Processed 79851th entry
Processed 79852th entry
Processed 79853th entry
Processed 79854th entry
Processed 79855th entry
Processed 79856th entry
Processed 79857th entry
Processed 79858th entry
Processed 79859th entry
Processed 79860th entry
Processed 79861th entry
Processed 79862th entry
Processed 79863th entry
Processed 79864th entry
Processed 79865th entry
Processed 79866th entry
Processed 79867th entry
Processed 79868th entry
Processed 79869th entry
Processed 79870th entry
Processed 79871th entry
Processed 79872th entry
Processed 79873th entry
Processed 79874th entry
Processed 79875th entry
Processed 79876th entry
Processed 79877th entry
Processed 79878th entry
Processed 79879th entry
Processed 79880th entry
Processed 79881th entry
Processed 79882th entry
Processed 79883th entry
Processed 79884th entry
Processed 79885th entry
Processed 79886th entry
Processed 79887th entry
Processed 79888th entry
Processed 79889th entry
Processed 79890th entry
Processed 79891th entry
Processed 79892th entry
Processed 79893th entry
Processed 79894th entry
Processed 79895th entry
Processed 79896th entry
Processed 79897th entry
Processed 79898th entry
Processed 79899th entry
Processed 79900th entry
Processed 79901th entry
Processed 79902th entry
Processed 79903th entry
Processed 79904th entry
Processed 79905th entry
Processed 79906th entry
Processed 79907th entry
Processed 79908th entry
Processed 79909th entry
Processed 79910th entry
Processed 79911th entry
Processed 79912th entry
Processed 79913th entry
Processed 79914th entry
Processed 79915th entry
Processed 79916th entry
Processed 79917th entry
Processed 79918th entry
Processed 79919th entry
Processed 79920th entry
Processed 79921th entry
Processed 79922th entry
Processed 79923th entry
Processed 79924th entry
Processed 79925th entry
Processed 79926th entry
Processed 79927th entry
Processed 79928th entry
Processed 79929th entry
Processed 79930th entry
Processed 79931th entry
Processed 79932th entry
Processed 79933th entry
Processed 79934th entry
Processed 79935th entry
Processed 79936th entry
Processed 79937th entry
Processed 79938th entry
Processed 79939th entry
Processed 79940th entry
Processed 79941th entry
Processed 79942th entry
Processed 79943th entry
Processed 79944th entry
Processed 79945th entry
Processed 79946th entry
Processed 79947th entry
Processed 79948th entry
Processed 79949th entry
Processed 79950th entry
Processed 79951th entry
Processed 79952th entry
Processed 79953th entry
Processed 79954th entry
Processed 79955th entry
Processed 79956th entry
Processed 79957th entry
