The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) devel   2) math
Data string: train
Input directory: data
Output directory: output_batches
Process all: True
Number of entries to process: 10
Batch size: 1000
Start index: 127000
Loaded 128645 entries from 'data/CV_images_tinyllava-6-24-24-train.json'
Processing batch 127000 to 127999
Processed 127000th entry
Processed 127001th entry
Processed 127002th entry
Processed 127003th entry
Processed 127004th entry
Processed 127005th entry
Processed 127006th entry
Processed 127007th entry
Processed 127008th entry
Processed 127009th entry
Processed 127010th entry
Processed 127011th entry
Processed 127012th entry
Processed 127013th entry
Processed 127014th entry
Processed 127015th entry
Processed 127016th entry
Processed 127017th entry
Processed 127018th entry
Processed 127019th entry
Processed 127020th entry
Processed 127021th entry
Processed 127022th entry
Processed 127023th entry
Processed 127024th entry
Processed 127025th entry
Processed 127026th entry
Processed 127027th entry
Processed 127028th entry
Processed 127029th entry
Processed 127030th entry
Processed 127031th entry
Processed 127032th entry
Processed 127033th entry
Processed 127034th entry
Processed 127035th entry
Processed 127036th entry
Processed 127037th entry
Processed 127038th entry
Processed 127039th entry
Processed 127040th entry
Processed 127041th entry
Processed 127042th entry
Processed 127043th entry
Processed 127044th entry
Processed 127045th entry
Processed 127046th entry
Processed 127047th entry
Processed 127048th entry
Processed 127049th entry
Processed 127050th entry
Processed 127051th entry
Processed 127052th entry
Processed 127053th entry
Processed 127054th entry
Processed 127055th entry
Processed 127056th entry
Processed 127057th entry
Processed 127058th entry
Processed 127059th entry
Processed 127060th entry
Processed 127061th entry
Processed 127062th entry
Processed 127063th entry
Processed 127064th entry
Processed 127065th entry
Processed 127066th entry
Processed 127067th entry
Processed 127068th entry
Processed 127069th entry
Processed 127070th entry
Processed 127071th entry
Processed 127072th entry
Processed 127073th entry
Processed 127074th entry
Processed 127075th entry
Processed 127076th entry
Processed 127077th entry
Processed 127078th entry
Processed 127079th entry
Processed 127080th entry
Processed 127081th entry
Processed 127082th entry
Processed 127083th entry
Processed 127084th entry
Processed 127085th entry
Processed 127086th entry
Processed 127087th entry
Processed 127088th entry
Processed 127089th entry
Processed 127090th entry
Processed 127091th entry
Processed 127092th entry
Processed 127093th entry
Processed 127094th entry
Processed 127095th entry
Processed 127096th entry
Processed 127097th entry
Processed 127098th entry
Processed 127099th entry
Processed 127100th entry
Processed 127101th entry
Processed 127102th entry
Processed 127103th entry
Processed 127104th entry
Processed 127105th entry
Processed 127106th entry
Processed 127107th entry
Processed 127108th entry
Processed 127109th entry
Processed 127110th entry
Processed 127111th entry
Processed 127112th entry
Processed 127113th entry
Processed 127114th entry
Processed 127115th entry
Processed 127116th entry
Processed 127117th entry
Processed 127118th entry
Processed 127119th entry
Processed 127120th entry
Processed 127121th entry
Processed 127122th entry
Processed 127123th entry
Processed 127124th entry
Processed 127125th entry
Processed 127126th entry
Processed 127127th entry
Processed 127128th entry
Processed 127129th entry
Processed 127130th entry
Processed 127131th entry
Processed 127132th entry
Processed 127133th entry
Processed 127134th entry
Processed 127135th entry
Processed 127136th entry
Processed 127137th entry
Processed 127138th entry
Processed 127139th entry
Processed 127140th entry
Processed 127141th entry
Processed 127142th entry
Processed 127143th entry
Processed 127144th entry
Processed 127145th entry
Processed 127146th entry
Processed 127147th entry
Processed 127148th entry
Processed 127149th entry
Processed 127150th entry
Processed 127151th entry
Processed 127152th entry
Processed 127153th entry
Processed 127154th entry
Processed 127155th entry
Processed 127156th entry
Processed 127157th entry
Processed 127158th entry
Processed 127159th entry
Processed 127160th entry
Processed 127161th entry
Processed 127162th entry
Processed 127163th entry
Processed 127164th entry
Processed 127165th entry
Processed 127166th entry
Processed 127167th entry
Processed 127168th entry
Processed 127169th entry
Processed 127170th entry
Processed 127171th entry
Processed 127172th entry
Processed 127173th entry
Processed 127174th entry
Processed 127175th entry
Processed 127176th entry
Processed 127177th entry
Processed 127178th entry
Processed 127179th entry
Processed 127180th entry
Processed 127181th entry
Processed 127182th entry
Processed 127183th entry
Processed 127184th entry
Processed 127185th entry
Processed 127186th entry
Processed 127187th entry
Processed 127188th entry
Processed 127189th entry
Processed 127190th entry
Processed 127191th entry
Processed 127192th entry
Processed 127193th entry
Processed 127194th entry
Processed 127195th entry
Processed 127196th entry
Processed 127197th entry
Processed 127198th entry
Processed 127199th entry
Processed 127200th entry
Processed 127201th entry
Processed 127202th entry
Processed 127203th entry
Processed 127204th entry
Processed 127205th entry
Processed 127206th entry
Processed 127207th entry
Processed 127208th entry
Processed 127209th entry
Processed 127210th entry
Processed 127211th entry
Processed 127212th entry
Processed 127213th entry
Processed 127214th entry
Processed 127215th entry
Processed 127216th entry
Processed 127217th entry
Processed 127218th entry
Processed 127219th entry
Processed 127220th entry
Processed 127221th entry
Processed 127222th entry
Processed 127223th entry
Processed 127224th entry
Processed 127225th entry
Processed 127226th entry
Processed 127227th entry
Processed 127228th entry
Processed 127229th entry
Processed 127230th entry
Processed 127231th entry
Processed 127232th entry
Processed 127233th entry
Processed 127234th entry
Processed 127235th entry
Processed 127236th entry
Processed 127237th entry
Processed 127238th entry
Processed 127239th entry
Processed 127240th entry
Processed 127241th entry
Processed 127242th entry
Processed 127243th entry
Processed 127244th entry
Processed 127245th entry
Processed 127246th entry
Processed 127247th entry
Processed 127248th entry
Processed 127249th entry
Processed 127250th entry
Processed 127251th entry
Processed 127252th entry
Processed 127253th entry
Processed 127254th entry
Processed 127255th entry
Processed 127256th entry
Processed 127257th entry
Processed 127258th entry
Processed 127259th entry
Processed 127260th entry
Processed 127261th entry
Processed 127262th entry
Processed 127263th entry
Processed 127264th entry
Processed 127265th entry
Processed 127266th entry
Processed 127267th entry
Processed 127268th entry
Processed 127269th entry
Processed 127270th entry
Processed 127271th entry
Processed 127272th entry
Processed 127273th entry
Processed 127274th entry
Processed 127275th entry
Processed 127276th entry
Processed 127277th entry
Processed 127278th entry
Processed 127279th entry
Processed 127280th entry
Processed 127281th entry
Processed 127282th entry
Processed 127283th entry
Processed 127284th entry
Processed 127285th entry
Processed 127286th entry
Processed 127287th entry
Processed 127288th entry
Processed 127289th entry
Processed 127290th entry
Processed 127291th entry
Processed 127292th entry
Processed 127293th entry
Processed 127294th entry
Processed 127295th entry
Processed 127296th entry
Processed 127297th entry
Processed 127298th entry
Processed 127299th entry
Processed 127300th entry
Processed 127301th entry
Processed 127302th entry
Processed 127303th entry
Processed 127304th entry
Processed 127305th entry
Processed 127306th entry
Processed 127307th entry
Processed 127308th entry
Processed 127309th entry
Processed 127310th entry
Processed 127311th entry
Processed 127312th entry
Processed 127313th entry
Processed 127314th entry
Processed 127315th entry
Processed 127316th entry
Processed 127317th entry
Processed 127318th entry
Processed 127319th entry
Processed 127320th entry
Processed 127321th entry
Processed 127322th entry
Processed 127323th entry
Processed 127324th entry
Processed 127325th entry
Processed 127326th entry
Processed 127327th entry
Processed 127328th entry
Processed 127329th entry
Processed 127330th entry
Processed 127331th entry
Processed 127332th entry
Processed 127333th entry
Processed 127334th entry
Processed 127335th entry
Processed 127336th entry
Processed 127337th entry
Processed 127338th entry
Processed 127339th entry
Processed 127340th entry
Processed 127341th entry
Processed 127342th entry
Processed 127343th entry
Processed 127344th entry
Processed 127345th entry
Processed 127346th entry
Processed 127347th entry
Processed 127348th entry
Processed 127349th entry
Processed 127350th entry
Processed 127351th entry
Processed 127352th entry
Processed 127353th entry
Processed 127354th entry
Processed 127355th entry
Processed 127356th entry
Processed 127357th entry
Processed 127358th entry
Processed 127359th entry
Processed 127360th entry
Processed 127361th entry
Processed 127362th entry
Processed 127363th entry
Processed 127364th entry
Processed 127365th entry
Processed 127366th entry
Processed 127367th entry
Processed 127368th entry
Processed 127369th entry
Processed 127370th entry
Processed 127371th entry
Processed 127372th entry
Processed 127373th entry
Processed 127374th entry
Processed 127375th entry
Processed 127376th entry
Processed 127377th entry
Processed 127378th entry
Processed 127379th entry
Processed 127380th entry
Processed 127381th entry
Processed 127382th entry
Processed 127383th entry
Processed 127384th entry
Processed 127385th entry
Processed 127386th entry
Processed 127387th entry
Processed 127388th entry
Processed 127389th entry
Processed 127390th entry
Processed 127391th entry
Processed 127392th entry
Processed 127393th entry
Processed 127394th entry
Processed 127395th entry
Processed 127396th entry
Processed 127397th entry
Processed 127398th entry
Processed 127399th entry
Processed 127400th entry
Processed 127401th entry
Processed 127402th entry
Processed 127403th entry
Processed 127404th entry
Processed 127405th entry
Processed 127406th entry
Processed 127407th entry
Processed 127408th entry
Processed 127409th entry
Processed 127410th entry
Processed 127411th entry
Processed 127412th entry
Processed 127413th entry
Processed 127414th entry
Processed 127415th entry
Processed 127416th entry
Processed 127417th entry
Processed 127418th entry
Processed 127419th entry
Processed 127420th entry
Processed 127421th entry
Processed 127422th entry
Processed 127423th entry
Processed 127424th entry
Processed 127425th entry
Processed 127426th entry
Processed 127427th entry
Processed 127428th entry
Processed 127429th entry
Processed 127430th entry
Processed 127431th entry
Processed 127432th entry
Processed 127433th entry
Processed 127434th entry
Processed 127435th entry
Processed 127436th entry
Processed 127437th entry
Processed 127438th entry
Processed 127439th entry
Processed 127440th entry
Processed 127441th entry
Processed 127442th entry
Processed 127443th entry
Processed 127444th entry
Processed 127445th entry
Processed 127446th entry
Processed 127447th entry
Processed 127448th entry
Processed 127449th entry
Processed 127450th entry
Processed 127451th entry
Processed 127452th entry
Processed 127453th entry
Processed 127454th entry
Processed 127455th entry
Processed 127456th entry
Processed 127457th entry
Processed 127458th entry
Processed 127459th entry
Processed 127460th entry
Processed 127461th entry
Processed 127462th entry
Processed 127463th entry
Processed 127464th entry
Processed 127465th entry
Processed 127466th entry
Processed 127467th entry
Processed 127468th entry
Processed 127469th entry
Processed 127470th entry
Processed 127471th entry
Processed 127472th entry
Processed 127473th entry
Processed 127474th entry
Processed 127475th entry
Processed 127476th entry
Processed 127477th entry
Processed 127478th entry
Processed 127479th entry
Processed 127480th entry
Processed 127481th entry
Processed 127482th entry
Processed 127483th entry
Processed 127484th entry
Processed 127485th entry
Processed 127486th entry
Processed 127487th entry
Processed 127488th entry
Processed 127489th entry
Processed 127490th entry
Processed 127491th entry
Processed 127492th entry
Processed 127493th entry
Processed 127494th entry
Processed 127495th entry
Processed 127496th entry
Processed 127497th entry
Processed 127498th entry
Processed 127499th entry
Processed 127500th entry
Processed 127501th entry
Processed 127502th entry
Processed 127503th entry
Processed 127504th entry
Processed 127505th entry
Processed 127506th entry
Processed 127507th entry
Processed 127508th entry
Processed 127509th entry
Processed 127510th entry
Processed 127511th entry
Processed 127512th entry
Processed 127513th entry
Processed 127514th entry
Processed 127515th entry
Processed 127516th entry
Processed 127517th entry
Processed 127518th entry
Processed 127519th entry
Processed 127520th entry
Processed 127521th entry
Processed 127522th entry
Processed 127523th entry
Processed 127524th entry
Processed 127525th entry
Processed 127526th entry
Processed 127527th entry
Processed 127528th entry
Processed 127529th entry
Processed 127530th entry
Processed 127531th entry
Processed 127532th entry
Processed 127533th entry
Processed 127534th entry
Processed 127535th entry
Processed 127536th entry
Processed 127537th entry
Processed 127538th entry
Processed 127539th entry
Processed 127540th entry
Processed 127541th entry
Processed 127542th entry
Processed 127543th entry
Processed 127544th entry
Processed 127545th entry
Processed 127546th entry
Processed 127547th entry
Processed 127548th entry
Processed 127549th entry
Processed 127550th entry
Processed 127551th entry
Processed 127552th entry
Processed 127553th entry
Processed 127554th entry
Processed 127555th entry
Processed 127556th entry
Processed 127557th entry
Processed 127558th entry
Processed 127559th entry
Processed 127560th entry
Processed 127561th entry
Processed 127562th entry
Processed 127563th entry
Processed 127564th entry
Processed 127565th entry
Processed 127566th entry
Processed 127567th entry
Processed 127568th entry
Processed 127569th entry
Processed 127570th entry
Processed 127571th entry
Processed 127572th entry
Processed 127573th entry
Processed 127574th entry
Processed 127575th entry
Processed 127576th entry
Processed 127577th entry
Processed 127578th entry
Processed 127579th entry
Processed 127580th entry
Processed 127581th entry
Processed 127582th entry
Processed 127583th entry
Processed 127584th entry
Processed 127585th entry
Processed 127586th entry
Processed 127587th entry
Processed 127588th entry
Processed 127589th entry
Processed 127590th entry
Processed 127591th entry
Processed 127592th entry
Processed 127593th entry
Processed 127594th entry
Processed 127595th entry
Processed 127596th entry
Processed 127597th entry
Processed 127598th entry
Processed 127599th entry
Processed 127600th entry
Processed 127601th entry
Processed 127602th entry
Processed 127603th entry
Processed 127604th entry
Processed 127605th entry
Processed 127606th entry
Processed 127607th entry
Processed 127608th entry
Processed 127609th entry
Processed 127610th entry
Processed 127611th entry
Processed 127612th entry
Processed 127613th entry
Processed 127614th entry
Processed 127615th entry
Processed 127616th entry
Processed 127617th entry
Processed 127618th entry
Processed 127619th entry
Processed 127620th entry
Processed 127621th entry
Processed 127622th entry
Processed 127623th entry
Processed 127624th entry
Processed 127625th entry
Processed 127626th entry
Processed 127627th entry
Processed 127628th entry
Processed 127629th entry
Processed 127630th entry
Processed 127631th entry
Processed 127632th entry
Processed 127633th entry
Processed 127634th entry
Processed 127635th entry
Processed 127636th entry
Processed 127637th entry
Processed 127638th entry
Processed 127639th entry
Processed 127640th entry
Processed 127641th entry
Processed 127642th entry
Processed 127643th entry
Processed 127644th entry
Processed 127645th entry
Processed 127646th entry
Processed 127647th entry
Processed 127648th entry
Processed 127649th entry
Processed 127650th entry
Processed 127651th entry
Processed 127652th entry
Processed 127653th entry
Processed 127654th entry
Processed 127655th entry
Processed 127656th entry
Processed 127657th entry
Processed 127658th entry
Processed 127659th entry
Processed 127660th entry
Processed 127661th entry
Processed 127662th entry
Processed 127663th entry
Processed 127664th entry
Processed 127665th entry
Processed 127666th entry
Processed 127667th entry
Processed 127668th entry
Processed 127669th entry
Processed 127670th entry
Processed 127671th entry
Processed 127672th entry
Processed 127673th entry
Processed 127674th entry
Processed 127675th entry
Processed 127676th entry
Processed 127677th entry
Processed 127678th entry
Processed 127679th entry
Processed 127680th entry
Processed 127681th entry
Processed 127682th entry
Processed 127683th entry
Processed 127684th entry
Processed 127685th entry
Processed 127686th entry
Processed 127687th entry
Processed 127688th entry
Processed 127689th entry
Processed 127690th entry
Processed 127691th entry
Processed 127692th entry
Processed 127693th entry
Processed 127694th entry
Processed 127695th entry
Processed 127696th entry
Processed 127697th entry
Processed 127698th entry
Processed 127699th entry
Processed 127700th entry
Processed 127701th entry
Processed 127702th entry
Processed 127703th entry
Processed 127704th entry
Processed 127705th entry
Processed 127706th entry
Processed 127707th entry
Processed 127708th entry
Processed 127709th entry
Processed 127710th entry
Processed 127711th entry
Processed 127712th entry
Processed 127713th entry
Processed 127714th entry
Processed 127715th entry
Processed 127716th entry
Processed 127717th entry
Processed 127718th entry
Processed 127719th entry
Processed 127720th entry
Processed 127721th entry
Processed 127722th entry
Processed 127723th entry
Processed 127724th entry
Processed 127725th entry
Processed 127726th entry
Processed 127727th entry
Processed 127728th entry
Processed 127729th entry
Processed 127730th entry
Processed 127731th entry
Processed 127732th entry
Processed 127733th entry
Processed 127734th entry
Processed 127735th entry
Processed 127736th entry
Processed 127737th entry
Processed 127738th entry
Processed 127739th entry
Processed 127740th entry
Processed 127741th entry
Processed 127742th entry
Processed 127743th entry
Processed 127744th entry
Processed 127745th entry
Processed 127746th entry
Processed 127747th entry
Processed 127748th entry
Processed 127749th entry
Processed 127750th entry
Processed 127751th entry
Processed 127752th entry
Processed 127753th entry
Processed 127754th entry
Processed 127755th entry
Processed 127756th entry
Processed 127757th entry
Processed 127758th entry
Processed 127759th entry
Processed 127760th entry
Processed 127761th entry
Processed 127762th entry
Processed 127763th entry
Processed 127764th entry
Processed 127765th entry
Processed 127766th entry
Processed 127767th entry
Processed 127768th entry
Processed 127769th entry
Processed 127770th entry
Processed 127771th entry
Processed 127772th entry
Processed 127773th entry
Processed 127774th entry
Processed 127775th entry
Processed 127776th entry
Processed 127777th entry
Processed 127778th entry
Processed 127779th entry
Processed 127780th entry
Processed 127781th entry
Processed 127782th entry
Processed 127783th entry
Processed 127784th entry
Processed 127785th entry
Processed 127786th entry
Processed 127787th entry
Processed 127788th entry
Processed 127789th entry
Processed 127790th entry
Processed 127791th entry
Processed 127792th entry
Processed 127793th entry
Processed 127794th entry
Processed 127795th entry
Processed 127796th entry
Processed 127797th entry
Processed 127798th entry
Processed 127799th entry
Processed 127800th entry
Processed 127801th entry
Processed 127802th entry
Processed 127803th entry
Processed 127804th entry
Processed 127805th entry
Processed 127806th entry
Processed 127807th entry
Processed 127808th entry
Processed 127809th entry
Processed 127810th entry
Processed 127811th entry
Processed 127812th entry
Processed 127813th entry
Processed 127814th entry
Processed 127815th entry
Processed 127816th entry
Processed 127817th entry
Processed 127818th entry
Processed 127819th entry
Processed 127820th entry
Processed 127821th entry
Processed 127822th entry
Processed 127823th entry
Processed 127824th entry
Processed 127825th entry
Processed 127826th entry
Processed 127827th entry
Processed 127828th entry
Processed 127829th entry
Processed 127830th entry
Processed 127831th entry
Processed 127832th entry
Processed 127833th entry
Processed 127834th entry
Processed 127835th entry
Processed 127836th entry
Processed 127837th entry
Processed 127838th entry
Processed 127839th entry
Processed 127840th entry
Processed 127841th entry
Processed 127842th entry
Processed 127843th entry
Processed 127844th entry
Processed 127845th entry
Processed 127846th entry
Processed 127847th entry
Processed 127848th entry
Processed 127849th entry
Processed 127850th entry
Processed 127851th entry
Processed 127852th entry
Processed 127853th entry
Processed 127854th entry
Processed 127855th entry
Processed 127856th entry
Processed 127857th entry
Processed 127858th entry
Processed 127859th entry
Processed 127860th entry
Processed 127861th entry
Processed 127862th entry
Processed 127863th entry
Processed 127864th entry
Processed 127865th entry
Processed 127866th entry
Processed 127867th entry
Processed 127868th entry
Processed 127869th entry
Processed 127870th entry
Processed 127871th entry
Processed 127872th entry
Processed 127873th entry
Processed 127874th entry
Processed 127875th entry
Processed 127876th entry
Processed 127877th entry
Processed 127878th entry
Processed 127879th entry
Processed 127880th entry
Processed 127881th entry
Processed 127882th entry
Processed 127883th entry
Processed 127884th entry
Processed 127885th entry
Processed 127886th entry
Processed 127887th entry
Processed 127888th entry
Processed 127889th entry
Processed 127890th entry
Processed 127891th entry
Processed 127892th entry
Processed 127893th entry
Processed 127894th entry
Processed 127895th entry
Processed 127896th entry
Processed 127897th entry
Processed 127898th entry
Processed 127899th entry
Processed 127900th entry
Processed 127901th entry
Processed 127902th entry
Processed 127903th entry
Processed 127904th entry
Processed 127905th entry
Processed 127906th entry
Processed 127907th entry
Processed 127908th entry
Processed 127909th entry
Processed 127910th entry
Processed 127911th entry
Processed 127912th entry
Processed 127913th entry
Processed 127914th entry
Processed 127915th entry
Processed 127916th entry
Processed 127917th entry
Processed 127918th entry
Processed 127919th entry
Processed 127920th entry
Processed 127921th entry
Processed 127922th entry
Processed 127923th entry
Processed 127924th entry
Processed 127925th entry
Processed 127926th entry
Processed 127927th entry
Processed 127928th entry
Processed 127929th entry
Processed 127930th entry
Processed 127931th entry
Processed 127932th entry
Processed 127933th entry
Processed 127934th entry
Processed 127935th entry
Processed 127936th entry
Processed 127937th entry
Processed 127938th entry
Processed 127939th entry
Processed 127940th entry
Processed 127941th entry
Processed 127942th entry
Processed 127943th entry
Processed 127944th entry
Processed 127945th entry
Processed 127946th entry
Processed 127947th entry
Processed 127948th entry
Processed 127949th entry
Processed 127950th entry
Processed 127951th entry
Processed 127952th entry
Processed 127953th entry
Processed 127954th entry
Processed 127955th entry
Processed 127956th entry
Processed 127957th entry
